acpi 1.7-3
the_silver_searcher 2.2.0-2
thunderbird 78.9.0-1
tint2 16.7-3
tmux 3.1_c-1
traceroute 2.1.0-5
trayer 1.1.8-2
ttf-font-awesome 5.15.3-1
ttf-font-logos 0.16-1
ttf-icomoon-feather 1.0-1
ttf-indic-otf 0.2-11
ttf-joypixels 6.5.0-1
ttf-material-icons-git r145.96206ade0e-1
ttf-ms-fonts 2.0-12
ttf-opensans 1.101-2
ttf-ubuntu-font-family 0.83-7
udiskie 2.3.3-1
unzip 6.0-14
viber 13.3.1.22-1
virt-manager 3.2.0-1
virtualbox 6.1.18-2
virtualbox-guest-iso 6.1.18-1
visual-studio-code-bin 1.54.3-3
vlc 3.0.12-4
wget 1.21.1-1
which 2.21-5
windscribe-cli 1.4_51-1
wmctrl 1.07-6
x11vnc 1:0.9.16-4
xclip 0.13-3
xdotool 3.20160805.1-3
xf86-video-dummy 0.3.8-4
xf86-video-vesa 2.5.0-1
xmobar 0.36-157
xmonad 0.15-122
xmonad-contrib 0.16-102
xorg-bdftopcf 1.1-2
xorg-docs 1.7.1-3
xorg-font-util 1.3.2-2
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-iceauth 1.0.8-2
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.10-3
xorg-server-common 1.20.10-3
xorg-server-devel 1.20.10-3
xorg-server-xephyr 1.20.10-3
xorg-server-xnest 1.20.10-3
xorg-server-xvfb 1.20.10-3
xorg-sessreg 1.1.2-2
xorg-setxkbmap 1.3.2-2
xorg-smproxy 1.0.6-3
xorg-x11perf 1.6.1-2
xorg-xbacklight 1.2.3-2
xorg-xcmsdb 1.0.5-3
xorg-xcursorgen 1.0.7-2
xorg-xdpyinfo 1.3.2-4
xorg-xdriinfo 1.0.6-2
xorg-xev 1.2.4-1
xorg-xgamma 1.0.6-3
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkbevd 1.1.4-3
xorg-xkbutils 1.0.4-4
xorg-xkill 1.0.5-2
xorg-xlsatoms 1.1.3-2
xorg-xlsclients 1.1.4-2
xorg-xpr 1.0.5-2
xorg-xrandr 1.5.1-2
xorg-xrefresh 1.0.6-2
xorg-xsetroot 1.1.2-2
xorg-xvinfo 1.1.4-2
xorg-xwayland 21.1.0-1
xorg-xwd 1.0.7-2
xorg-xwininfo 1.1.5-2
xorg-xwud 1.0.5-2
xsecurelock 1.7.0-1
xterm 367-1
yarn 1.22.10-1
yay 10.2.0-1
youtube-dl 2021.04.07-1
zip 3.0-9
zsh 5.8-1
